ID,Name,Email,"Grade Level",Section,"Is Enrolled","Enrollment Date"
1,"wewew ferd",[email],1,A,1,"2025-11-06 01:58:50"
2,"wewew ferd",[email],1,A,1,"2025-11-06 01:59:10"
3,reween,[email],1,A,1,"2025-11-06 02:23:09"
4,"Reween Rambonanza",[email],1,A,1,"2025-11-06 04:09:57"
5,"Reween Wewe",[email],1,A,1,"2025-11-06 04:12:55"
6,Rambo,[email],3,A,1,"2025-11-06 04:17:32"
7,iwen11,[email],K1,A,1,"2025-11-09 00:43:31"
8,Dodogama,[email],6,B,1,"2025-11-09 03:55:10"
9,"Sierra Madre",[email],"Not Set",,1,"2025-11-11 12:20:19"
10,ghghg,[email],"Not Set",,1,"2025-11-11 12:32:16"
11,rweq,[email],K1,C,1,"2025-11-11 13:26:54"
12,"sierra V. uwan",[email],K1,B,1,"2025-11-11 13:34:27"
